******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.011065852002715563]
['603567.SH' '603567' '珍宝岛' '黑龙江' '中成药' '20150424' 0.017925601039636047]
['603606.SH' '603606' '东方电缆' '浙江' '电气设备' '20141015' 0.01816361037132726]
['603628.SH' '603628' '清源股份' '福建' '电气设备' '20170112' 0.016340959114253383]
['603636.SH' '603636' '南威软件' '福建' '软件服务' '20141230' 0.01974403445753222]
['603683.SH' '603683' '晶华新材' '上海' '化工原料' '20171020' 0.018855999999999967]
['603689.SH' '603689' '皖天然气' '安徽' '供气供热' '20170110' 0.0166434280552229]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.008312940507941746]
['603776.SH' '603776' '永安行' '江苏' '公共交通' '20170817' 0.016001777975330606]
['603798.SH' '603798' '康普顿' '山东' '石油加工' '20160406' 0.011520095503382424]
['603817.SH' '603817' '海峡环保' '福建' '环境保护' '20170220' 0.017073612460279552]
['603866.SH' '603866' '桃李面包' '辽宁' '食品' '20151222' 0.018664879673611027]
['603909.SH' '603909' '合诚股份' '福建' '建筑工程' '20160628' 0.017517116651595308]
['603928.SH' '603928' '兴业股份' '江苏' '化工原料' '20161212' 0.012657407407407513]
['603967.SH' '603967' '中创物流' '山东' '仓储物流' '20190429' 0.018986951607931814]
['603992.SH' '603992' '松霖科技' '福建' '家居用品' '20190826' 0.01302590208114994]
['688360.SH' '688360' '德马科技' '浙江' '机械基件' '20200602' 0.01099747242262427]
['688566.SH' '688566' '吉贝尔' '江苏' '化学制药' '20200518' 0.005826106293084289]
['688599.SH' '688599' '天合光能' '江苏' '电气设备' '20200610' 0.017925040738728987]


******************************************20200701******************************************
['000025.SZ' '000025' '特力A' '深圳' '汽车服务' '19930621' 0.015553728070175419]
['000065.SZ' '000065' '北方国际' '北京' '建筑工程' '19980605' 0.01356713856713862]
['000404.SZ' '000404' '长虹华意' '江西' '专用机械' '19960619' 0.008006814310051109]
['000421.SZ' '000421' '南京公用' '江苏' '供气供热' '19960806' 0.010047140612351638]
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.012863247863247744]
['000488.SZ' '000488' '晨鸣纸业' '山东' '造纸' '20001120' 0.013091865641440752]
['000516.SZ' '000516' '国际医学' '陕西' '医疗保健' '19930809' 0.014287458786176686]
['000552.SZ' '000552' '靖远煤电' '甘肃' '煤炭开采' '19940106' 0.012444444444444456]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.01130241892891107]
['000589.SZ' '000589' '贵州轮胎' '贵州' '汽车配件' '19960308' 0.015714285714285625]
['000603.SZ' '000603' '盛达资源' '北京' '铅锌' '19960823' 0.017006322330871335]
['000605.SZ' '000605' '渤海股份' '北京' '水务' '19960913' 0.010329890036654348]
['000611.SZ' '000611' '*ST天首' '内蒙' '纺织' '19961008' 0.01434720229555241]
['000631.SZ' '000631' '顺发恒业' '吉林' '区域地产' '19961122' 0.019555850182300206]
['000666.SZ' '000666' '经纬纺机' '北京' '多元金融' '19961210' 0.016020783719419753]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.012903225806451625]
['000682.SZ' '000682' '东方电子' '山东' '软件服务' '19970121' 0.008250099880143939]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.01107969151670949]
['000688.SZ' '000688' '国城矿业' '重庆' '铅锌' '19970120' 0.014293413819122568]
['000692.SZ' '000692' '惠天热电' '辽宁' '供气供热' '19970227' 0.017225469086434925]
['000709.SZ' '000709' '河钢股份' '河北' '普钢' '19970416' 0.01775431861804219]
['000722.SZ' '000722' '湖南发展' '湖南' '水力发电' '19970522' 0.014652870493991933]
['000737.SZ' '000737' 'ST南风' '山西' '日用化工' '19970428' 0.019301401694026055]
['000767.SZ' '000767' '漳泽电力' '山西' '火力发电' '19970609' 0.010006671114076035]
['000778.SZ' '000778' '新兴铸管' '河北' '钢加工' '19970606' 0.019333333333333327]
['000798.SZ' '000798' '中水渔业' '北京' '渔业' '19980212' 0.017065771857576184]
['000803.SZ' '000803' '*ST金宇' '四川' '电气设备' '19980303' 0.008435708435708561]
['000809.SZ' '000809' '铁岭新城' '辽宁' '区域地产' '19980616' 0.016055045871559696]
['000816.SZ' '000816' 'ST慧业' '江苏' '农用机械' '19970818' 0.018346456692913463]
['000825.SZ' '000825' '太钢不锈' '山西' '特种钢' '19981021' 0.012455516014234821]
['000828.SZ' '000828' '东莞控股' '广东' '路桥' '19970617' 0.012495245608350856]
['000862.SZ' '000862' '银星能源' '宁夏' '新型电力' '19980915' 0.019137109581789255]
['000882.SZ' '000882' '华联股份' '北京' '其他商业' '19980616' 0.019881229021430517]
['000883.SZ' '000883' '湖北能源' '湖北' '火力发电' '19980519' 0.015439463268113343]
['000885.SZ' '000885' '城发环境' '河南' '公路' '19990319' 0.017505010020040044]
['000899.SZ' '000899' '赣能股份' '江西' '火力发电' '19971126' 0.01641657650877272]
['000901.SZ' '000901' '航天科技' '黑龙江' '航空' '19990401' 0.014999999999999977]
['000917.SZ' '000917' '电广传媒' '湖南' '影视音像' '19990325' 0.011907380062207434]
['000937.SZ' '000937' '冀中能源' '河北' '煤炭开采' '19990909' 0.019641693811074855]
['000950.SZ' '000950' '重药控股' '重庆' '医药商业' '19990916' 0.017155180864621183]
['001896.SZ' '001896' '豫能控股' '河南' '火力发电' '19980122' 0.012871590560833533]
['002013.SZ' '002013' '中航机电' '湖北' '航空' '20040705' 0.017452332153282332]
['002017.SZ' '002017' '东信和平' '广东' '通信设备' '20040713' 0.010057891351382965]
['002020.SZ' '002020' '京新药业' '浙江' '化学制药' '20040715' 0.010018726591760237]
['002024.SZ' '002024' '苏宁易购' '江苏' '电器连锁' '20040721' 0.014966292134831508]
['002026.SZ' '002026' '山东威达' '山东' '机械基件' '20040727' 0.01694477552642037]
['002029.SZ' '002029' '七匹狼' '福建' '服饰' '20040806' 0.017874489994171464]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.010161956176563998]
['002054.SZ' '002054' '德美化工' '广东' '化工原料' '20060725' 0.012400683151407129]
['002067.SZ' '002067' '景兴纸业' '浙江' '造纸' '20060915' 0.007822685788787491]
['002096.SZ' '002096' '南岭民爆' '湖南' '化工原料' '20061222' 0.008555518056024294]
['002108.SZ' '002108' '沧州明珠' '河北' '塑料' '20070124' 0.01695873374788005]
['002111.SZ' '002111' '威海广泰' '山东' '航空' '20070126' 0.013767912334925646]
['002144.SZ' '002144' '宏达高科' '浙江' '纺织' '20070803' 0.015563349408154454]
['002149.SZ' '002149' '西部材料' '陕西' '小金属' '20070810' 0.017995705082319277]
['002202.SZ' '002202' '金风科技' '新疆' '电气设备' '20071226' 0.015869867089863134]
['002206.SZ' '002206' '海利得' '浙江' '化纤' '20080123' 0.017404129793510373]
['002209.SZ' '002209' '达意隆' '广东' '轻工机械' '20080130' 0.0174256123623212]
['002245.SZ' '002245' '澳洋顺昌' '江苏' '仓储物流' '20080605' 0.009669211195928817]
['002288.SZ' '002288' '超华科技' '广东' '元器件' '20090903' 0.01918516921750386]
['002295.SZ' '002295' '精艺股份' '广东' '铜' '20090929' 0.0157226277372262]
['002325.SZ' '002325' '洪涛股份' '深圳' '装修装饰' '20091222' 0.018676593286695416]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.01804919105957165]
['002337.SZ' '002337' '赛象科技' '天津' '化工机械' '20100115' 0.017184202592704367]
['002357.SZ' '002357' '富临运业' '四川' '公路' '20100210' 0.016990291262135953]
['002376.SZ' '002376' '新北洋' '山东' 'IT设备' '20100323' 0.01101236476043284]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.009975866632561201]
['002407.SZ' '002407' '多氟多' '河南' '化工原料' '20100518' 0.012635312373000416]
['002434.SZ' '002434' '万里扬' '浙江' '汽车配件' '20100618' 0.01551231460062584]
['002472.SZ' '002472' '双环传动' '浙江' '机械基件' '20100910' 0.018945504623254037]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.01101422670949978]
['002566.SZ' '002566' '益盛药业' '吉林' '中成药' '20110318' 0.01898007235973125]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.0101522842639594]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.01808943089430895]
['002608.SZ' '002608' '江苏国信' '江苏' '火力发电' '20110810' 0.01124180942606776]
['002615.SZ' '002615' '哈尔斯' '浙江' '家居用品' '20110909' 0.01566791510611743]
['002622.SZ' '002622' '融钰集团' '吉林' '综合类' '20111018' 0.01941747572815536]
['002658.SZ' '002658' '雪迪龙' '北京' '环境保护' '20120309' 0.008616666666666717]
['002671.SZ' '002671' '龙泉股份' '山东' '其他建材' '20120426' 0.018750000000000093]
['002682.SZ' '002682' '龙洲股份' '福建' '公路' '20120612' 0.016546603397831573]
['002703.SZ' '002703' '浙江世宝' '浙江' '汽车配件' '20121102' 0.0143995526352579]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.013903312305283827]
['002722.SZ' '002722' '金轮股份' '江苏' '纺织机械' '20140128' 0.013877855014895727]
['002724.SZ' '002724' '海洋王' '深圳' '半导体' '20141104' 0.017798811287983798]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.014917202682359378]
['002733.SZ' '002733' '雄韬股份' '深圳' '电气设备' '20141203' 0.01615348837209305]
['002738.SZ' '002738' '中矿资源' '北京' '小金属' '20141230' 0.014624505928853724]
['002752.SZ' '002752' '昇兴股份' '福建' '广告包装' '20150422' 0.016495601173020662]
['002781.SZ' '002781' '奇信股份' '深圳' '装修装饰' '20151222' 0.019971319646042512]
['002795.SZ' '002795' '永和智控' '浙江' '机械基件' '20160428' 0.012580903207039492]
['002800.SZ' '002800' '天顺股份' '新疆' '仓储物流' '20160530' 0.015211267605633856]
['002805.SZ' '002805' '丰元股份' '山东' '化工原料' '20160707' 0.01470828566759272]
['002820.SZ' '002820' '桂发祥' '天津' '食品' '20161118' 0.019095674499875186]
['002830.SZ' '002830' '名雕股份' '深圳' '装修装饰' '20161213' 0.013150277065585884]
['002836.SZ' '002836' '新宏泽' '广东' '广告包装' '20161229' 0.01575694180296684]
['002848.SZ' '002848' '高斯贝尔' '湖南' '通信设备' '20170213' 0.01911886949293422]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.017877163299835044]
['002902.SZ' '002902' '铭普光磁' '广东' '元器件' '20170929' 0.016087182148417162]
['002933.SZ' '002933' '新兴装备' '北京' '航空' '20180828' 0.01667140825035558]
['002945.SZ' '002945' '华林证券' '西藏' '证券' '20190117' 0.01795637035457975]
['002989.SZ' '002989' '中天精装' '深圳' '装修装饰' '20200610' 0.016293422676776574]
['300065.SZ' '300065' '海兰信' '北京' '软件服务' '20100326' 0.016922158072864815]
['300068.SZ' '300068' '南都电源' '浙江' '电气设备' '20100421' 0.011255813953488413]
['300076.SZ' '300076' 'GQY视讯' '浙江' 'IT设备' '20100430' 0.01925696594427248]
['300087.SZ' '300087' '荃银高科' '安徽' '种植业' '20100526' 0.019691586665658678]
['300112.SZ' '300112' '万讯自控' '深圳' '电器仪表' '20100827' 0.016534391534391537]
['300172.SZ' '300172' '中电环保' '江苏' '环境保护' '20110201' 0.019801572598905047]
['300193.SZ' '300193' '佳士科技' '深圳' '专用机械' '20110322' 0.01916340407995054]
['300214.SZ' '300214' '日科化学' '山东' '化工原料' '20110511' 0.01628206061488436]
['300283.SZ' '300283' '温州宏丰' '浙江' '电气设备' '20120110' 0.012083131947800828]
['300288.SZ' '300288' '朗玛信息' '贵州' '软件服务' '20120216' 0.01618329713385301]
['300304.SZ' '300304' '云意电气' '江苏' '汽车配件' '20120321' 0.018649855529288082]
['300329.SZ' '300329' '海伦钢琴' '浙江' '文教休闲' '20120619' 0.012065063649222087]
['300333.SZ' '300333' '兆日科技' '深圳' '元器件' '20120628' 0.01739470887633536]
['300335.SZ' '300335' '迪森股份' '广东' '供气供热' '20120710' 0.01914390191439028]
['300405.SZ' '300405' '科隆股份' '辽宁' '化工原料' '20141030' 0.01959424310733491]
['300409.SZ' '300409' '道氏技术' '广东' '陶瓷' '20141203' 0.018489447060875613]
['300422.SZ' '300422' '博世科' '广西' '环境保护' '20150217' 0.013087128002868481]
['300437.SZ' '300437' '清水源' '河南' '化工原料' '20150423' 0.01781888997078869]
['300479.SZ' '300479' '神思电子' '山东' '软件服务' '20150612' 0.018368010403120978]
['300514.SZ' '300514' '友讯达' '深圳' '通信设备' '20170426' 0.018960564595321337]
['300547.SZ' '300547' '川环科技' '四川' '橡胶' '20160930' 0.011696276158563602]
['300553.SZ' '300553' '集智股份' '浙江' '电器仪表' '20161021' 0.016515655465076287]
['300588.SZ' '300588' '熙菱信息' '新疆' '软件服务' '20170105' 0.015341998721499932]
['300597.SZ' '300597' '吉大通信' '吉林' '通信设备' '20170123' 0.011993401399973177]
['300611.SZ' '300611' '美力科技' '浙江' '机械基件' '20170220' 0.015365703749231715]
['300644.SZ' '300644' '南京聚隆' '江苏' '塑料' '20180206' 0.013080745380461192]
['300668.SZ' '300668' '杰恩设计' '深圳' '装修装饰' '20170619' 0.014239357130006552]
['300707.SZ' '300707' '威唐工业' '江苏' '专用机械' '20171010' 0.01792793180379469]
['300789.SZ' '300789' '唐源电气' '四川' '软件服务' '20190828' 0.019828926905132223]
['300836.SZ' '300836' '佰奥智能' '江苏' '专用机械' '20200528' 0.019733796296296357]
['600006.SH' '600006' '东风汽车' '湖北' '汽车整车' '19990727' 0.01834528003887739]
['600011.SH' '600011' '华能国际' '北京' '火力发电' '20011206' 0.016293944628600742]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.008148854961832054]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.014260869565217365]
['600017.SH' '600017' '日照港' '山东' '港口' '20061017' 0.013808197373656966]
['600018.SH' '600018' '上港集团' '上海' '港口' '20061026' 0.017535545023696645]
['600029.SH' '600029' '南方航空' '广东' '空运' '20030725' 0.019462641222823516]
['600067.SH' '600067' '冠城大通' '福建' '全国地产' '19970508' 0.019602272727272715]
['600082.SH' '600082' '海泰发展' '天津' '园区开发' '19970620' 0.01320810096859405]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.011161086123604893]
['600128.SH' '600128' '弘业股份' '江苏' '商贸代理' '19970901' 0.01950014965579169]
['600138.SH' '600138' '中青旅' '北京' '旅游服务' '19971203' 0.017747919382332434]
['600152.SH' '600152' '维科技术' '浙江' '电气设备' '19980609' 0.015180423060970538]
['600160.SH' '600160' '巨化股份' '浙江' '化工原料' '19980626' 0.01734604105571855]
['600178.SH' '600178' '东安动力' '黑龙江' '汽车配件' '19981014' 0.01776638430673203]
['600184.SH' '600184' '光电股份' '湖北' '专用机械' '20031106' 0.008783783783783625]
['600187.SH' '600187' '国中水务' '黑龙江' '水务' '19981111' 0.016039674738629175]
['600192.SH' '600192' '长城电工' '甘肃' '电气设备' '19981224' 0.012536564981195071]
['600203.SH' '600203' '福日电子' '福建' '元器件' '19990514' 0.01780072904009709]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.01325648414985593]
['600219.SH' '600219' '南山铝业' '山东' '铝' '19991223' 0.013157894736842158]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.011234683193253487]
['600273.SH' '600273' '嘉化能源' '浙江' '化工原料' '20030627' 0.018822857142857124]
['600279.SH' '600279' '重庆港九' '重庆' '港口' '20000731' 0.010052866573533891]
['600287.SH' '600287' '江苏舜天' '江苏' '商贸代理' '20000901' 0.0114787911398081]
['600292.SH' '600292' '远达环保' '重庆' '环境保护' '20001101' 0.01823647294589182]
['600310.SH' '600310' '桂东电力' '广西' '水力发电' '20010228' 0.00619354838709678]
['600345.SH' '600345' '长江通信' '湖北' '通信设备' '20001222' 0.019992310649750114]
['600356.SH' '600356' '恒丰纸业' '黑龙江' '造纸' '20010419' 0.008938631412904663]
